cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
.do_clear_bss_start |000001ac|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
__addsf3            |0000578c|   T  |            NOTYPE|        |     |.text
__addsf3x           |000057ae|   T  |              FUNC|000000c0|     |.text
__bad_interrupt     |000001e2|   T  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:541
__brkval            |0080206f|   B  |            OBJECT|00000002|     |.bss
__bss_end           |00802073|   B  |            NOTYPE|        |     |.bss
__bss_start         |00801db8|   B  |            NOTYPE|        |     |.bss
__ctors_end         |00000160|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
__ctors_start       |00000154|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:677
__cxa_pure_virtual  |00005288|   T  |              FUNC|00000004|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/abi.cpp:24
__data_end          |00801db8|   D  |            NOTYPE|        |     |.data
__data_load_end     |00007eda|   A  |            NOTYPE|        |     |*ABS*
__data_load_start   |00006222|   A  |            NOTYPE|        |     |*ABS*
__data_start        |00800100|   D  |            NOTYPE|        |     |.data
__divsf3            |00005854|   T  |              FUNC|00000004|     |.text
__divsf3_pse        |00005872|   T  |            NOTYPE|        |     |.text
__divsf3x           |0000586e|   T  |              FUNC|000000cc|     |.text
__do_clear_bss      |000001a2|   T  |            NOTYPE|00000010|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
__do_copy_data      |00000188|   T  |            NOTYPE|0000001a|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:684
__do_global_ctors   |000001b2|   T  |            NOTYPE|00000020|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
__do_global_dtors   |00006200|   T  |            NOTYPE|00000020|     |.text
__dtors_end         |00000164|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:679
__dtors_start       |00000160|   T  |            NOTYPE|        |     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:678
__eeprom_end        |00810000|   N  |            NOTYPE|        |     |.comment
